用户名,粉丝数量,视频数量,用户简介,主页链接
说影,3,3,人生是一场永不落幕的演出，我们每一个人都是演员，只不过，有的人顺从自己，有的人取悦观众。,//space.bilibili.com/349885479
椒盐说影,75.8万,327,bilibili知名影视UP主,//space.bilibili.com/669154966
薯条说影,46.8万,360,bilibili知名影视UP主,//space.bilibili.com/669156396
逗米说影剧,11.1万,290,bilibili知名影视UP主,//space.bilibili.com/20325715
向荣说影视,1.6万,313,向荣影视官方账号,//space.bilibili.com/1759114616
木易说影视,5105,107,影视视频UP主,//space.bilibili.com/37840996
胖哥说影,5022,1143,胖哥速影官方账号,//space.bilibili.com/3546796756305964
小峰说影,1612,283,小峰说影官方账号,//space.bilibili.com/1021306114
元宝说影,150,41,元宝说影官方账号,//space.bilibili.com/1350778574
犯叔说影,9.7万,1306,创作不易多多支持！拜谢拜谢！您的支持就是俺滴动力！,//space.bilibili.com/670364288
空山说影,8.3万,77,各种电影都会讲～商务：ylx2368372308（请注明品牌来意）,//space.bilibili.com/186589609
小飞說影,6.5万,102,所有视频更新一剪到底,//space.bilibili.com/667129962
老酒说影视,4.9万,437,复古区影视剧解说UP，喜欢视频的小伙伴点个关注不迷路哦。,//space.bilibili.com/478483822
淘猫说影,3.8万,1590,一部电影一个故事总有一个故事能拨动你的心弦﹉﹉﹉﹉﹉﹉﹉﹉﹉﹉﹉﹉﹉﹉,//space.bilibili.com/1299171073
枫叶说影,3.3万,980,新生影视区UP主，关注我分享更多精彩电影解说。,//space.bilibili.com/1057132585
小川说影,2.9万,915,一心一意，万事可成，当下即圆满,//space.bilibili.com/3546631576226417
熊熊说影视,2.5万,380,仰望星空，同舟共济,//space.bilibili.com/435790790
过客说影视,2.4万,176,原过往，改名过客（小号）所有作品均为原创，如有雷同肯定抄袭（哈哈哈...开个玩笑），感谢您的支持与喜欢现在关注我你就是老粉啦！爱你❤～,//space.bilibili.com/70626908
说影行者,2.4万,985,影视解说区UP,//space.bilibili.com/587958547
八卦说影,2.4万,1463,家人们~关注阿婆主，每月的互动榜和观看榜会送一个月大会员~感谢支持[胜利],//space.bilibili.com/1605652259
金采采说影视,2.3万,766,专注最新影视剧解说，聚焦恐怖悬疑动作,//space.bilibili.com/1600202232
大文说影视,2.1万,938,一个用心瞎扯淡的家伙，总是纠结于播放量与质量之间！,//space.bilibili.com/486906900
丶里昂说影,2.1万,966,戏如人生,//space.bilibili.com/1169463550
丁说影视,1.9万,18,这天，做导演的发小喊我过去，我满以为能给个演员副导演干干，结果却让我客串个模特公司老板，我这挥之不去的气质呀…,//space.bilibili.com/477553435
亿众说影,1.9万,1033,电影花絮，电影人物，电影趣事带你了解更多精彩的幕后故事,//space.bilibili.com/668474804
老爹说影视,1.6万,115,,//space.bilibili.com/173470868
噗噗说影,1.6万,567,关注我不迷路！希望我的视频能给你带来快乐，感谢大家的支持！！（侵权删）！,//space.bilibili.com/562983538
路飞说影视,1.5万,2658,,//space.bilibili.com/226841706
知墨说影,1.5万,146,军事武器|全球猎奇,//space.bilibili.com/419494650
晗晗说影视,1.4万,13,欢迎大家的喜欢和支持,//space.bilibili.com/3546383124531501
蜜桃已熟说影视,1.4万,659,传递正能量每天更新新优质作品，感谢关注点赞、收藏+关注，以后不迷路,//space.bilibili.com/3493289634302069
涛叨说影视,1.3万,487,,//space.bilibili.com/1135864980
趣味说影,1.2万,920,专注趣味电影解说！观看动物世界！感谢关注与观看，好的作品永远都是下一部！,//space.bilibili.com/1638963369
明天说影视,1.2万,220,用心做好好每一个作品,//space.bilibili.com/1582851211
强哥说影视,1.1万,359,TOP网剧导演奥组委、文促会、联合国教科文组织合作纪录片导演强哥授权剪辑@强哥本人号,//space.bilibili.com/3546824862337477
小游说影星,1.1万,51,吾辈当自强，勿忘国耻！,//space.bilibili.com/389921624
亿众说影,1.9万,1033,电影花絮，电影人物，电影趣事带你了解更多精彩的幕后故事,//space.bilibili.com/668474804
老爹说影视,1.6万,115,,//space.bilibili.com/173470868
噗噗说影,1.6万,567,关注我不迷路！希望我的视频能给你带来快乐，感谢大家的支持！！（侵权删）！,//space.bilibili.com/562983538
路飞说影视,1.5万,2658,,//space.bilibili.com/226841706
知墨说影,1.5万,146,军事武器|全球猎奇,//space.bilibili.com/419494650
晗晗说影视,1.4万,13,欢迎大家的喜欢和支持,//space.bilibili.com/3546383124531501
蜜桃已熟说影视,1.4万,659,传递正能量每天更新新优质作品，感谢关注点赞、收藏+关注，以后不迷路,//space.bilibili.com/3493289634302069
涛叨说影视,1.3万,487,,//space.bilibili.com/1135864980
趣味说影,1.2万,920,专注趣味电影解说！观看动物世界！感谢关注与观看，好的作品永远都是下一部！,//space.bilibili.com/1638963369
明天说影视,1.2万,220,用心做好好每一个作品,//space.bilibili.com/1582851211
强哥说影视,1.1万,359,TOP网剧导演奥组委、文促会、联合国教科文组织合作纪录片导演强哥授权剪辑@强哥本人号,//space.bilibili.com/3546824862337477
小游说影星,1.1万,51,吾辈当自强，勿忘国耻！,//space.bilibili.com/389921624
正说影视厅,1.1万,106,火热大剧，小众佳作，共同畅享影视之美,//space.bilibili.com/3546387161549481
一土说影,1.0万,131,,//space.bilibili.com/3493282713700738
暗香说影,9794,225,好好做视频……,//space.bilibili.com/417092469
沐唐说影,9613,455,,//space.bilibili.com/3493087212997111
大龙鱼说影,9394,334,,//space.bilibili.com/1250713635
玲珑说影,9231,207,,//space.bilibili.com/3493080307075094
晴天说影,9091,92,,//space.bilibili.com/3493081227725631
小缘说影1,8866,705,你想要的时间都会给你，明天会更好,//space.bilibili.com/3493115816053555
阿楚说影剧,8561,352,热衷于影视剧解说，认真解读每一部剧，带你领略剧中精彩剧情，每天都会更新，这里是华秦影视！,//space.bilibili.com/450455737
塞尔达传说影业,8464,19,大学生，季更，渴望拥有万粉的新人UP一枚,//space.bilibili.com/543901691
金乐说影,8368,826,同样的电影，不同的解读。一起感受电影的魅力。,//space.bilibili.com/1930307356
云淡风轻说影视,8317,1740,,//space.bilibili.com/618332263
七哥说影,8143,10,一起看电影，电影一起看，谢谢官方,//space.bilibili.com/3546702818577279
斯人说影,8139,12,剪点喜欢的,//space.bilibili.com/1200826649
猫爸说影,8112,186,主页都是美女剪辑，喜欢的朋友给个关注人生自有命,//space.bilibili.com/1975522349
星空说影,8091,618,,//space.bilibili.com/1443899482
深蓝说影,7815,929,一部电影|一个故事感恩遇见|感谢有你,//space.bilibili.com/3494367660608176
晓义说影娱,7337,551,闷声大发财。,//space.bilibili.com/1814609010
神鹰说影视,7112,151,,//space.bilibili.com/2022192619
阿柒说影,7100,457,风格不定每一帧都是热爱?如果有你喜欢的电影就关注我吧,//space.bilibili.com/3546852156770311
糖豆说影视,6716,38,专注于深度解说，让故事里的事，不只是故事！,//space.bilibili.com/594987220
小龍说影视,6713,951,我与往事归于尽，来年依旧迎花开！,//space.bilibili.com/318546033
散说影视,6642,168,用计算机的思维走进0和1的世界,//space.bilibili.com/1192272131
锦鲤说影,6455,1,,//space.bilibili.com/608153650
七哥说影,8143,10,一起看电影，电影一起看，谢谢官方,//space.bilibili.com/3546702818577279
斯人说影,8139,12,剪点喜欢的,//space.bilibili.com/1200826649
猫爸说影,8112,186,主页都是美女剪辑，喜欢的朋友给个关注人生自有命,//space.bilibili.com/1975522349
星空说影,8091,618,,//space.bilibili.com/1443899482
深蓝说影,7815,929,一部电影|一个故事感恩遇见|感谢有你,//space.bilibili.com/3494367660608176
晓义说影娱,7337,551,闷声大发财。,//space.bilibili.com/1814609010
神鹰说影视,7112,151,,//space.bilibili.com/2022192619
阿柒说影,7100,457,风格不定每一帧都是热爱?如果有你喜欢的电影就关注我吧,//space.bilibili.com/3546852156770311
糖豆说影视,6716,38,专注于深度解说，让故事里的事，不只是故事！,//space.bilibili.com/594987220
小龍说影视,6713,951,我与往事归于尽，来年依旧迎花开！,//space.bilibili.com/318546033
散说影视,6642,168,用计算机的思维走进0和1的世界,//space.bilibili.com/1192272131
锦鲤说影,6455,1,,//space.bilibili.com/608153650
阿永说影视,6300,2496,分享更多精彩视频片段片段片段，剧名评论区可见，感谢大家关注点赞与支撑,//space.bilibili.com/1140889293
奇弹说影,5834,59,王莽谦恭未篡时,//space.bilibili.com/1511231868
舟康说影视,5800,350,陪你一起看电影,//space.bilibili.com/521383650
云歌说影,5664,494,每天更新有趣的电影幕后故事,//space.bilibili.com/418208152
放歌说影,5620,242,欧洲极品重低音，伊泰洛动感纯音，荷东猛士金曲,//space.bilibili.com/1664792532
肖央说影视,5392,131,爱影视，爱生活！专注原创影视解说，带给你不一样的观影感受。,//space.bilibili.com/487192558
毒说影视,5015,160,探索无限可能，与电影共创奇迹！,//space.bilibili.com/178790553
晴天说影视,4965,1479,,//space.bilibili.com/3537112538286972
瓜哥趣说影,4500,1828,,//space.bilibili.com/1975908331
阿风说影视,4343,315,推理、解读、预测剧情！,//space.bilibili.com/668569752
菜鸡解说影视,4266,284,持续更新最新影视，每天一部电影，总有一部适合你，想看原片可私信,//space.bilibili.com/3546766968359597
时说影漫,4126,130,分享最新影视，解说好看好剧?类型:科幻、漫威、DC、短片。创作不易，你的点赞+关注是我更新的动力?,//space.bilibili.com/24383161
夏夏说影,3923,253,互赞互粉必回奥,//space.bilibili.com/1158082826
渔鸥说影,3903,1283,记住我！,//space.bilibili.com/1519795074
柒梦说影,3730,296,关注我看更多精彩内容,//space.bilibili.com/1898286645
朴姐说影,3723,66,专注日剧韩剧,//space.bilibili.com/490189397
旋风说影,3702,516,用心解读每一部电影,//space.bilibili.com/521684699
听风说影视,3640,391,看百部电影品百味人生,//space.bilibili.com/1080055745
老李说影视666,3622,321,,//space.bilibili.com/3493139142674778
崔判官说影,3584,33,谢谢大家的关注,//space.bilibili.com/3493083689781683
西门庆说影视,3317,377,各位客官里面坐！这里有怪兽、异形、外星人、僵尸、丧尸、鬼等等，请问你想吃哪一个？,//space.bilibili.com/17675257
阿部说影,3288,46,超良心up，关注一波吧！,//space.bilibili.com/627146180
白泽说影,3223,221,如果你对这个世界有太多的抱怨请你打开电视看看多少人为生命在努力勇敢的走下去我们是不是该知足,//space.bilibili.com/1280349812
雅宝说影,3217,17,,//space.bilibili.com/3493265187802030
夏夏说影,3923,253,互赞互粉必回奥,//space.bilibili.com/1158082826
渔鸥说影,3903,1283,记住我！,//space.bilibili.com/1519795074
柒梦说影,3730,296,关注我看更多精彩内容,//space.bilibili.com/1898286645
朴姐说影,3723,66,专注日剧韩剧,//space.bilibili.com/490189397
旋风说影,3702,516,用心解读每一部电影,//space.bilibili.com/521684699
听风说影视,3640,391,看百部电影品百味人生,//space.bilibili.com/1080055745
老李说影视666,3622,321,,//space.bilibili.com/3493139142674778
崔判官说影,3584,33,谢谢大家的关注,//space.bilibili.com/3493083689781683
西门庆说影视,3317,377,各位客官里面坐！这里有怪兽、异形、外星人、僵尸、丧尸、鬼等等，请问你想吃哪一个？,//space.bilibili.com/17675257
阿部说影,3288,46,超良心up，关注一波吧！,//space.bilibili.com/627146180
白泽说影,3223,221,如果你对这个世界有太多的抱怨请你打开电视看看多少人为生命在努力勇敢的走下去我们是不是该知足,//space.bilibili.com/1280349812
雅宝说影,3217,17,,//space.bilibili.com/3493265187802030
晨曦说影视,3206,447,影视是人类最伟大的造梦机器！,//space.bilibili.com/1338142374
橙橙解说影音,3137,226,评论区告诉我想看什么吧！！！合集，片段，整剧希望大家三连支持一下吧！！！❤️❤️❤️你们就是我日更最大的动力。,//space.bilibili.com/3493125437786707
漫步爱说影t,3096,58,感谢关注！学习，交流请私信。,//space.bilibili.com/3493077897447614
灵动说影,3086,921,人生就像一部电影，我们都在其中放映着,//space.bilibili.com/1565190171
老钟说影,3020,48,说电影，我是认真的！,//space.bilibili.com/1110492001
旭说影视,3015,88,,//space.bilibili.com/327691002
今日说影,2994,337,生活就像是电影要么平凡优雅要么精彩不可一世蝎子侃电影感谢您的支持和关注,//space.bilibili.com/1376575566
木易说影视x,2961,74,未开通激励盈利随便发兴趣爱好如有侵权联删,//space.bilibili.com/3546873600149849
白鹤说影,2957,891,每天为各位大哥大姐，分享最清晰最有意思的电影。,//space.bilibili.com/1574515066
扬扬说影视,2816,68,热爱动漫，喜欢剪辑动漫的新萌UP主关注我，带你用全新视角看动漫。尊重版权，尊重原创，如有侵权，请联系删除。,//space.bilibili.com/492030809
晓剑说影,2782,634,商务合作：tlweixin003,//space.bilibili.com/1207453653
大鱼说影视,2777,42,发觉入灵魂的精美故事品味真性情的奇幻人生,//space.bilibili.com/25279099
陈同学说影,2681,1112,三餐四季，一言难尽，不能自愈，让电影的力量治愈你。关注我，这里是陈同学的情感码头商务合作，请联系参与我的剪辑，授人以渔。,//space.bilibili.com/645943827
毅说影视,2672,392,每天一个“奇葩”小电影！一起快乐就完事了。记得点点小关注,//space.bilibili.com/3461571558770880
胖达说影视,2656,82,解说经典电视剧,//space.bilibili.com/81424863
猎奇说影啊,2617,136,认真讲好每一个故事，品味百态人生，共享光影魅力！,//space.bilibili.com/1796644024
哇塞说影剧,2613,100,看哇塞的影剧，有哇塞的心情,//space.bilibili.com/1786139415
上路说影,2580,122,每日一分钟，轻松了解汽车。汽车有问题，糖果为你解答。,//space.bilibili.com/1450891936
大仙说影,2571,173,复刻合作➕lxzd007橱窗有好物,//space.bilibili.com/3493278064314926
浏佰说影视,2562,182,用心讲好故事。喜欢请关注点赞投币哦。日更,//space.bilibili.com/3546568791689255
夜半说影,2544,661,人生如戏，好电影就是一部精彩的戏！,//space.bilibili.com/290520422
能能说影剧,2509,160,《1000部》剧情片来袭～因为是日更~所以分段解说~想看下一集的~劳驾去主页合集里看~感谢支持~,//space.bilibili.com/1370127327
九叔说影,2502,666,,//space.bilibili.com/1625688194
9度说影视,2474,90,专注影视解说,//space.bilibili.com/1195153045
陈同学说影,2681,1112,三餐四季，一言难尽，不能自愈，让电影的力量治愈你。关注我，这里是陈同学的情感码头商务合作，请联系参与我的剪辑，授人以渔。,//space.bilibili.com/645943827
毅说影视,2672,392,每天一个“奇葩”小电影！一起快乐就完事了。记得点点小关注,//space.bilibili.com/3461571558770880
胖达说影视,2656,82,解说经典电视剧,//space.bilibili.com/81424863
猎奇说影啊,2617,136,认真讲好每一个故事，品味百态人生，共享光影魅力！,//space.bilibili.com/1796644024
哇塞说影剧,2613,100,看哇塞的影剧，有哇塞的心情,//space.bilibili.com/1786139415
上路说影,2580,122,每日一分钟，轻松了解汽车。汽车有问题，糖果为你解答。,//space.bilibili.com/1450891936
大仙说影,2571,173,复刻合作➕lxzd007橱窗有好物,//space.bilibili.com/3493278064314926
浏佰说影视,2562,182,用心讲好故事。喜欢请关注点赞投币哦。日更,//space.bilibili.com/3546568791689255
夜半说影,2544,661,人生如戏，好电影就是一部精彩的戏！,//space.bilibili.com/290520422
能能说影剧,2509,160,《1000部》剧情片来袭～因为是日更~所以分段解说~想看下一集的~劳驾去主页合集里看~感谢支持~,//space.bilibili.com/1370127327
九叔说影,2502,666,,//space.bilibili.com/1625688194
9度说影视,2474,90,专注影视解说,//space.bilibili.com/1195153045
可乐说影a,2456,397,“不是每一次努力都有收获但每一次收获都必须努力”,//space.bilibili.com/323062969
小哥说影,2449,1746,,//space.bilibili.com/1505838627
卡线磁带-说影视,2446,1140,一个超喜欢恐怖片，但又超害怕恐怖片的人。,//space.bilibili.com/403094973
若木鱼说影,2419,13,主打恐怖惊悚，专治失眠多梦，喜欢的宝子点个关注吧,//space.bilibili.com/3546823075563541
奇熊说影,2361,529,,//space.bilibili.com/474083209
王歌说影,2322,66,专注影视类解说多谢大家得关注,//space.bilibili.com/671644208
众说影视,2311,269,历史专业出身，历史影视爱好者。感谢关注，带你重温那段让人无法忘怀的抗战岁月。,//space.bilibili.com/3493265217161423
小影解说影视,2310,1907,用心解读每一部电影,//space.bilibili.com/3461572452158010
竹子说影视,2306,47,,//space.bilibili.com/1956668031
飞人解说影视,2261,497,手持青龙戒指，心系优质大片,//space.bilibili.com/266214474
红哥说影视,2166,782,分享优秀的影视作品！,//space.bilibili.com/1722126338
头号说影,2158,348,妹妹带你看剧,//space.bilibili.com/1952388959
毒说影视汇,2144,203,,//space.bilibili.com/3493122218658267
佳哥说影,2132,130,感谢关注，定期分享,//space.bilibili.com/2084357799
东乐说影,2132,171,,//space.bilibili.com/1827975037
瓦力说影,2089,41,孤独没什么不好孤独的时候看世界会比较清楚,//space.bilibili.com/1859989963
小志说影,2085,483,,//space.bilibili.com/2017314255
说影旅人,2080,465,,//space.bilibili.com/35767744
江源说影,1966,123,,//space.bilibili.com/3493130999433679
小宇解说影视,1922,1932,直播时间9点-12点3点-5点半晚上不定时播三国服打野选手，每天带粉上分游戏解说上分vx：wg35769Q：490759802,//space.bilibili.com/1706167093
影子爱说影,1892,63,每一部电影都有一个不为人知的“影子”,//space.bilibili.com/1345107603
大宇说影_bili,1889,65,坚持做自己喜欢的事也是一种乐趣,//space.bilibili.com/423207492
24说影视,1888,148,,//space.bilibili.com/3493115696515893
港港说影视,1879,639,,//space.bilibili.com/1623058235
毒说影视汇,2144,203,,//space.bilibili.com/3493122218658267
佳哥说影,2132,130,感谢关注，定期分享,//space.bilibili.com/2084357799
东乐说影,2132,171,,//space.bilibili.com/1827975037
瓦力说影,2089,41,孤独没什么不好孤独的时候看世界会比较清楚,//space.bilibili.com/1859989963
小志说影,2085,483,,//space.bilibili.com/2017314255
说影旅人,2080,465,,//space.bilibili.com/35767744
江源说影,1966,123,,//space.bilibili.com/3493130999433679
小宇解说影视,1922,1932,直播时间9点-12点3点-5点半晚上不定时播三国服打野选手，每天带粉上分游戏解说上分vx：wg35769Q：490759802,//space.bilibili.com/1706167093
影子爱说影,1892,63,每一部电影都有一个不为人知的“影子”,//space.bilibili.com/1345107603
大宇说影_bili,1889,65,坚持做自己喜欢的事也是一种乐趣,//space.bilibili.com/423207492
24说影视,1888,148,,//space.bilibili.com/3493115696515893
港港说影视,1879,639,,//space.bilibili.com/1623058235
晗说影视W,1865,69,,//space.bilibili.com/3546593422739490
长情说影,1811,293,用心看电影专心讲电影感谢关注,//space.bilibili.com/416745818
醉爱说影,1802,254,给你讲述各种荒诞离奇的电影，带你领略电影的无穷魅力,//space.bilibili.com/321776783
阿狗说影片,1757,187,人生如梦岁月如歌愿我们都能很快乐,//space.bilibili.com/3493261226281372
樱白说影,1732,36,是个宝藏up,//space.bilibili.com/3546664547649713
云上爱说影,1716,290,分享好电影,//space.bilibili.com/510354246
是如果说影,1648,178,,//space.bilibili.com/3493114647939722
解光说影-新片推荐官,1617,170,影视，历史，纪录片，人物，娱乐,//space.bilibili.com/1427798819
大亿说影,1595,392,原创电影解说员，为您打造别具特色的电影解说！,//space.bilibili.com/1544396393
大怂包解说影,1541,34,,//space.bilibili.com/3493115266599840
女小丑说影,1522,15,互,//space.bilibili.com/3546889060355015
懒猫说影,1520,71,一只小懒猫！,//space.bilibili.com/3494350132611740
小猛说影视,1516,116,热爱影视，分享好的影视剧,//space.bilibili.com/1385844554
董哥说影视,1488,490,侵联删,//space.bilibili.com/3546824314980686
泡沫说影视,1482,527,感谢大家的关注，每天不定时更新精彩内容！,//space.bilibili.com/1696231731
老谢说影视,1473,65,,//space.bilibili.com/1288422444
王子说影视,1460,278,尊重作品，推荐优质电影,//space.bilibili.com/1815818123
指尖说影视,1432,642,每天为你推荐好剧！每一集都是原创解说哟！,//space.bilibili.com/1668658507
韦小宝说影,1425,26,做人要做韦小宝~,//space.bilibili.com/3546920523925942
小7午夜说影,1408,29,讲述香港老电影和各种恐怖电影的频道，感谢您的观看和关注,//space.bilibili.com/3546380079466616
可爱说影,1386,201,,//space.bilibili.com/3546859146578317
萝卜头说影视,1384,410,希望大家喜欢我的作品，多多点赞，爱你们呦~,//space.bilibili.com/2131028946
小乔说影视,1381,1236,素材来源于网络，如有侵权，请联系删除,//space.bilibili.com/2084044603
老徐说影,1371,54,于千万人之中遇见你是我的荣幸！,//space.bilibili.com/578849647
小猛说影视,1516,116,热爱影视，分享好的影视剧,//space.bilibili.com/1385844554
董哥说影视,1488,490,侵联删,//space.bilibili.com/3546824314980686
泡沫说影视,1482,527,感谢大家的关注，每天不定时更新精彩内容！,//space.bilibili.com/1696231731
老谢说影视,1473,65,,//space.bilibili.com/1288422444
王子说影视,1460,278,尊重作品，推荐优质电影,//space.bilibili.com/1815818123
指尖说影视,1432,642,每天为你推荐好剧！每一集都是原创解说哟！,//space.bilibili.com/1668658507
韦小宝说影,1425,26,做人要做韦小宝~,//space.bilibili.com/3546920523925942
小7午夜说影,1408,29,讲述香港老电影和各种恐怖电影的频道，感谢您的观看和关注,//space.bilibili.com/3546380079466616
可爱说影,1386,201,,//space.bilibili.com/3546859146578317
萝卜头说影视,1384,410,希望大家喜欢我的作品，多多点赞，爱你们呦~,//space.bilibili.com/2131028946
小乔说影视,1381,1236,素材来源于网络，如有侵权，请联系删除,//space.bilibili.com/2084044603
老徐说影,1371,54,于千万人之中遇见你是我的荣幸！,//space.bilibili.com/578849647
浩歌说影,1369,190,,//space.bilibili.com/3493112020208577
一一小明说影,1353,75,影视片段，分享精彩好剧，一起来看吧,//space.bilibili.com/404842478
峰哥哥说影,1344,191,每日跟新优质动漫作品，期待你的点评,//space.bilibili.com/2097991195
毛说影娱,1342,544,给你讲不一样的故事,//space.bilibili.com/2077903293
飞鸟说影-,1338,430,,//space.bilibili.com/3493082995624809
囡囡说影,1328,42,已关请回随时检查清理,//space.bilibili.com/3493261771540920
中意说影,1316,390,中意说影,//space.bilibili.com/3546827622189795
虎妞说影,1303,166,,//space.bilibili.com/3546392356195114
翱翔说影,1301,201,,//space.bilibili.com/3493113182030535
传说影视,1297,154,带你全球观影,//space.bilibili.com/486847888
吖杰说影视,1276,72,,//space.bilibili.com/1083129888
飞鱼说影,1270,190,,//space.bilibili.com/3546861493291739
小白说影哇,1262,9,,//space.bilibili.com/1267184377
闹闹说影,1253,8,已关请回随时检查清理,//space.bilibili.com/3546787665152877
胡茬说影视,1244,379,看一部电影，体验一次别样人生,//space.bilibili.com/1634877284
老张说影剧A,1241,99,你我相遇就是有缘，专注影剧解说文稿创作，喜欢看历史经典影剧，深挖背后不为人知的故事。,//space.bilibili.com/1925922960
仓鼠说影,1239,42,小小鼠~,//space.bilibili.com/3546922006612030
蒲公英说影,1224,437,,//space.bilibili.com/3493083519912696
杨叔说影,1221,339,,//space.bilibili.com/3546792442465246
阿彬说影视,1217,161,,//space.bilibili.com/1691980699
专心说影,1199,39,专心做影视解说！,//space.bilibili.com/3546921285191826
倒霉叔说影视,1191,716,,//space.bilibili.com/1967327383
风风说影视,1166,64,。。。。,//space.bilibili.com/1507574969
小金金说影,1160,24,希望世界和平,//space.bilibili.com/3546925863275164
小白说影哇,1262,9,,//space.bilibili.com/1267184377
闹闹说影,1253,8,已关请回随时检查清理,//space.bilibili.com/3546787665152877
胡茬说影视,1244,379,看一部电影，体验一次别样人生,//space.bilibili.com/1634877284
老张说影剧A,1241,99,你我相遇就是有缘，专注影剧解说文稿创作，喜欢看历史经典影剧，深挖背后不为人知的故事。,//space.bilibili.com/1925922960
仓鼠说影,1239,42,小小鼠~,//space.bilibili.com/3546922006612030
蒲公英说影,1224,437,,//space.bilibili.com/3493083519912696
杨叔说影,1221,339,,//space.bilibili.com/3546792442465246
阿彬说影视,1217,161,,//space.bilibili.com/1691980699
专心说影,1199,39,专心做影视解说！,//space.bilibili.com/3546921285191826
倒霉叔说影视,1191,716,,//space.bilibili.com/1967327383
风风说影视,1166,64,。。。。,//space.bilibili.com/1507574969
小金金说影,1160,24,希望世界和平,//space.bilibili.com/3546925863275164
零零说影视,1158,319,,//space.bilibili.com/1642762723
茄子说影,1151,644,Ta已经关注了你！,//space.bilibili.com/1023083052
爱情说影,1144,40,爱情电影不说爱,//space.bilibili.com/3546922000321099
十一说影,1142,196,,//space.bilibili.com/3493089687636143
迷糊说影视,1139,191,迷糊说影视,//space.bilibili.com/3546827609606880
阿夜说影,1134,167,感谢你的关注,//space.bilibili.com/3546886399068337
斯坦说影,1130,109,不妨点个关注再走吧！,//space.bilibili.com/3546888345226181
梅姐说影,1122,3,谢谢关注,//space.bilibili.com/3546939096303701
汪仔说影,1120,108,一只会电影解说的小狗砸,//space.bilibili.com/3546871849028177
阿浪说影,1119,71,17岁少年的青春！,//space.bilibili.com/3546890790505396
牛马说影,1113,84,小小牛马，勇闯自媒体！,//space.bilibili.com/3546890792601773
楠风说影,1112,345,,//space.bilibili.com/3546824325466208
辣么说影视,1109,392,,//space.bilibili.com/8394354
沐云说影,1107,330,沐云说影,//space.bilibili.com/3546824348535392
金金说影,1105,25,祝各位观众老爷发财暴富！,//space.bilibili.com/3546888152287937
北说影视,1102,119,,//space.bilibili.com/1086599315
